LSOA11CD,LSOA11NM,BUASD11CD,BUASD11NM,BUA11CD,BUA11NM,LAD11CD,LAD11NM,LAD11NMW,RGN11CD,RGN11NM,RGN11NMW,ObjectId
E01000030,Barking and Dagenham 001D,E35001364,Barking and Dagenham BUASD,E34004707,Greater London BUA,E09000002,Barking and Dagenham,,E12000007,London,,32
E01000208,Barnet 033D,E35001035,Barnet BUASD,E34004707,Greater London BUA,E09000003,Barnet,,E12000007,London,,59
E01000211,Barnet 035C,E35001035,Barnet BUASD,E34004707,Greater London BUA,E09000003,Barnet,,E12000007,London,,67
E01000237,Barnet 032A,E35001035,Barnet BUASD,E34004707,Greater London BUA,E09000003,Barnet,,E12000007,London,,108
E01000132,Barnet 021B,E35001035,Barnet BUASD,E34004707,Greater London BUA,E09000003,Barnet,,E12000007,London,,279
E01000190,Barnet 014E,E35001035,Barnet BUASD,E34004707,Greater London BUA,E09000003,Barnet,,E12000007,London,,325
E01000647,Bromley 016B,E35000434,Bromley BUASD,E34004707,Greater London BUA,E09000006,Bromley,,E12000007,London,,436
E01000670,Bromley 018A,E35000434,Bromley BUASD,E34004707,Greater London BUA,E09000006,Bromley,,E12000007,London,,532
E01000535,Brent 031F,E35000585,Brent BUASD,E34004707,Greater London BUA,E09000005,Brent,,E12000007,London,,641
E01000811,Bromley 025C,E35000434,Bromley BUASD,E34004707,Greater London BUA,E09000006,Bromley,,E12000007,London,,768
E01000600,Brent 027E,E35000585,Brent BUASD,E34004707,Greater London BUA,E09000005,Brent,,E12000007,London,,788
E01000605,Brent 021F,E35000585,Brent BUASD,E34004707,Greater London BUA,E09000005,Brent,,E12000007,London,,793
E01000928,Camden 003E,E35000865,Camden BUASD,E34004707,Greater London BUA,E09000007,Camden,,E12000007,London,,816
E01000914,Camden 028B,E35000865,Camden BUASD,E34004707,Greater London BUA,E09000007,Camden,,E12000007,London,,919
E01001202,Ealing 025C,E35001504,Ealing BUASD,E34004707,Greater London BUA,E09000009,Ealing,,E12000007,London,,1097
E01001062,Croydon 026A,E35001466,Croydon BUASD,E34004707,Greater London BUA,E09000008,Croydon,,E12000007,London,,1146
E01001064,Croydon 026C,E35001466,Croydon BUASD,E34004707,Greater London BUA,E09000008,Croydon,,E12000007,London,,1152
E01000863,Camden 021A,E35000865,Camden BUASD,E34004707,Greater London BUA,E09000007,Camden,,E12000007,London,,1196
E01001272,Ealing 006D,E35001504,Ealing BUASD,E34004707,Greater London BUA,E09000009,Ealing,,E12000007,London,,1203
E01001549,Enfield 006D,E35000978,Enfield BUASD,E34004707,Greater London BUA,E09000010,Enfield,,E12000007,London,,1366
E01001914,Hammersmith and Fulham 014D,E35000839,Hammersmith and Fulham BUASD,E34004707,Greater London BUA,E09000013,Hammersmith and Fulham,,E12000007,London,,1621
E01001934,Hammersmith and Fulham 025B,E35000839,Hammersmith and Fulham BUASD,E34004707,Greater London BUA,E09000013,Hammersmith and Fulham,,E12000007,London,,1644
E01001813,Hackney 002E,E35000973,Hackney BUASD,E34004707,Greater London BUA,E09000012,Hackney,,E12000007,London,,1696
E01001749,Hackney 020B,E35000973,Hackney BUASD,E34004707,Greater London BUA,E09000012,Hackney,,E12000007,London,,1735
E01001750,Hackney 021C,E35000973,Hackney BUASD,E34004707,Greater London BUA,E09000012,Hackney,,E12000007,London,,1741
E01002029,Haringey 016B,E35000478,Haringey BUASD,E34004707,Greater London BUA,E09000014,Haringey,,E12000007,London,,1934
E01001659,Greenwich 034D,E35001510,Greenwich BUASD,E34004707,Greater London BUA,E09000011,Greenwich,,E12000007,London,,1956
E01002259,Havering 018D,E35001275,Havering BUASD,E34004707,Greater London BUA,E09000016,Havering,,E12000007,London,,2009
E01002441,Hillingdon 003D,E35001271,Harefield BUASD,E34004835,Harefield BUA,E09000017,Hillingdon,,E12000007,London,,2230
E01002321,Havering 021B,E35001275,Havering BUASD,E34004707,Greater London BUA,E09000016,Havering,,E12000007,London,,2249
E01002682,Hounslow 014D,E35001294,Hounslow BUASD,E34004707,Greater London BUA,E09000018,Hounslow,,E12000007,London,,2426
E01002794,Islington 020B,E35000168,Islington BUASD,E34004707,Greater London BUA,E09000019,Islington,,E12000007,London,,2486
E01002814,Kensington and Chelsea 015A,E35000074,Kensington and Chelsea BUASD,E34004707,Greater London BUA,E09000020,Kensington and Chelsea,,E12000007,London,,2509
E01002549,Hillingdon 025B,E35001255,Hillingdon BUASD,E34004707,Greater London BUA,E09000017,Hillingdon,,E12000007,London,,2575
E01002618,Hounslow 011A,E35001294,Hounslow BUASD,E34004707,Greater London BUA,E09000018,Hounslow,,E12000007,London,,2596
E01002826,Kensington and Chelsea 008C,E35000074,Kensington and Chelsea BUASD,E34004707,Greater London BUA,E09000020,Kensington and Chelsea,,E12000007,London,,2642
E01002489,Hillingdon 030C,E35001255,Hillingdon BUASD,E34004707,Greater London BUA,E09000017,Hillingdon,,E12000007,London,,2689
E01002497,Hillingdon 033B,E35001255,Hillingdon BUASD,E34004707,Greater London BUA,E09000017,Hillingdon,,E12000007,London,,2698
E01002633,Hounslow 005A,E35001294,Hounslow BUASD,E34004707,Greater London BUA,E09000018,Hounslow,,E12000007,London,,2722
E01002637,Hounslow 005C,E35001294,Hounslow BUASD,E34004707,Greater London BUA,E09000018,Hounslow,,E12000007,London,,2726
E01002748,Islington 006C,E35000168,Islington BUASD,E34004707,Greater London BUA,E09000019,Islington,,E12000007,London,,2763
E01002751,Islington 005E,E35000168,Islington BUASD,E34004707,Greater London BUA,E09000019,Islington,,E12000007,London,,2765
E01003074,Lambeth 018E,E35000161,Lambeth BUASD,E34004707,Greater London BUA,E09000022,Lambeth,,E12000007,London,,2864
E01003221,Lewisham 025C,E35000058,Lewisham BUASD,E34004707,Greater London BUA,E09000023,Lewisham,,E12000007,London,,2914
E01003263,Lewisham 023A,E35000058,Lewisham BUASD,E34004707,Greater London BUA,E09000023,Lewisham,,E12000007,London,,2961
E01002919,Kingston upon Thames 017B,E35000944,Kingston upon Thames BUASD,E34004707,Greater London BUA,E09000021,Kingston upon Thames,,E12000007,London,,2986
E01002978,Kingston upon Thames 015B,E35000944,Kingston upon Thames BUASD,E34004707,Greater London BUA,E09000021,Kingston upon Thames,,E12000007,London,,3095
E01003013,Lambeth 036A,E35000161,Lambeth BUASD,E34004707,Greater London BUA,E09000022,Lambeth,,E12000007,London,,3164
E01003499,Newham 030A,E35001394,Newham BUASD,E34004707,Greater London BUA,E09000025,Newham,,E12000007,London,,3241
E01003502,Newham 030C,E35001394,Newham BUASD,E34004707,Greater London BUA,E09000025,Newham,,E12000007,London,,3244
E01003549,Newham 006C,E35001394,Newham BUASD,E34004707,Greater London BUA,E09000025,Newham,,E12000007,London,,3305
E01003587,Newham 004C,E35001394,Newham BUASD,E34004707,Greater London BUA,E09000025,Newham,,E12000007,London,,3392
E01003420,Merton 025D,E35000859,Merton BUASD,E34004707,Greater London BUA,E09000024,Merton,,E12000007,London,,3427
E01003595,Newham 026B,E35001394,Newham BUASD,E34004707,Greater London BUA,E09000025,Newham,,E12000007,London,,3451
E01003664,Redbridge 019D,E35001173,Redbridge BUASD,E34004707,Greater London BUA,E09000026,Redbridge,,E12000007,London,,3583
E01004086,Sutton 019B,E35000010,Sutton BUASD,E34004707,Greater London BUA,E09000029,Sutton,,E12000007,London,,3866
E01003809,Richmond upon Thames 005D,E35001477,Richmond upon Thames BUASD,E34004707,Greater London BUA,E09000027,Richmond upon Thames,,E12000007,London,,3884
E01003874,Richmond upon Thames 006B,E35001477,Richmond upon Thames BUASD,E34004707,Greater London BUA,E09000027,Richmond upon Thames,,E12000007,London,,3964
E01003876,Richmond upon Thames 008B,E35001477,Richmond upon Thames BUASD,E34004707,Greater London BUA,E09000027,Richmond upon Thames,,E12000007,London,,3966
E01004103,Sutton 013B,E35000010,Sutton BUASD,E34004707,Greater London BUA,E09000029,Sutton,,E12000007,London,,4006
E01004253,Tower Hamlets 024B,E35001078,Tower Hamlets BUASD,E34004707,Greater London BUA,E09000030,Tower Hamlets,,E12000007,London,,4056
E01004252,Tower Hamlets 024A,E35001078,Tower Hamlets BUASD,E34004707,Greater London BUA,E09000030,Tower Hamlets,,E12000007,London,,4134
E01004273,Tower Hamlets 014E,E35001078,Tower Hamlets BUASD,E34004707,Greater London BUA,E09000030,Tower Hamlets,,E12000007,London,,4200
E01004293,Tower Hamlets 027B,E35001078,Tower Hamlets BUASD,E34004707,Greater London BUA,E09000030,Tower Hamlets,,E12000007,London,,4217
E01004440,Waltham Forest 024D,E35001151,Waltham Forest BUASD,E34004707,Greater London BUA,E09000031,Waltham Forest,,E12000007,London,,4313
E01004509,Wandsworth 010A,E35000095,Wandsworth BUASD,E34004707,Greater London BUA,E09000032,Wandsworth,,E12000007,London,,4376
E01004391,Waltham Forest 014A,E35001151,Waltham Forest BUASD,E34004707,Greater London BUA,E09000031,Waltham Forest,,E12000007,London,,4383
E01004512,Wandsworth 019B,E35000095,Wandsworth BUASD,E34004707,Greater London BUA,E09000032,Wandsworth,,E12000007,London,,4402
E01004514,Wandsworth 012C,E35000095,Wandsworth BUASD,E34004707,Greater London BUA,E09000032,Wandsworth,,E12000007,London,,4404
E01004525,Wandsworth 035A,E35000095,Wandsworth BUASD,E34004707,Greater London BUA,E09000032,Wandsworth,,E12000007,London,,4420
E01004728,Westminster 003D,E35000546,City of Westminster BUASD,E34004707,Greater London BUA,E09000033,Westminster,,E12000007,London,,4502
E01004733,Westminster 020C,E35000546,City of Westminster BUASD,E34004707,Greater London BUA,E09000033,Westminster,,E12000007,London,,4572
E01004660,Westminster 008B,E35000546,City of Westminster BUASD,E34004707,Greater London BUA,E09000033,Westminster,,E12000007,London,,4609
E01004702,Westminster 009E,E35000546,City of Westminster BUASD,E34004707,Greater London BUA,E09000033,Westminster,,E12000007,London,,4690
E01005015,Bury 001B,E35000015,Ramsbottom BUASD,E34005054,Greater Manchester BUA,E08000002,Bury,,E12000002,North West,,4990
E01005261,Manchester 012E,E35000486,Manchester BUASD,E34005054,Greater Manchester BUA,E08000003,Manchester,,E12000002,North West,,5078
E01005044,Bury 026E,E35000486,Manchester BUASD,E34005054,Greater Manchester BUA,E08000002,Bury,,E12000002,North West,,5092
E01005712,Salford 007B,E35000595,Walkden BUASD,E34005054,Greater Manchester BUA,E08000006,Salford,,E12000002,North West,,5217
E01005353,Oldham 016D,E35001251,Oldham BUASD,E34005054,Greater Manchester BUA,E08000004,Oldham,,E12000002,North West,,5277
E01005599,Salford 026A,E35000181,Eccles BUASD,E34005054,Greater Manchester BUA,E08000006,Salford,,E12000002,North West,,5581
E01006495,Knowsley 001E,,,E34004262,Kirkby BUA,E08000011,Knowsley,,E12000002,North West,,6174
E01006532,Liverpool 047A,E35001470,Liverpool BUASD,E34004801,Liverpool BUA,E08000012,Liverpool,,E12000002,North West,,6258
E01006545,Liverpool 019A,E35001470,Liverpool BUASD,E34004801,Liverpool BUA,E08000012,Liverpool,,E12000002,North West,,6271
E01006751,Liverpool 031F,E35001470,Liverpool BUASD,E34004801,Liverpool BUA,E08000012,Liverpool,,E12000002,North West,,6599
E01006716,Liverpool 032E,E35001470,Liverpool BUASD,E34004801,Liverpool BUA,E08000012,Liverpool,,E12000002,North West,,6676
E01006903,St. Helens 019C,E35001497,St Helens BUASD,E34004801,Liverpool BUA,E08000013,St. Helens,,E12000002,North West,,6693
E01006908,St. Helens 022C,E35001497,St Helens BUASD,E34004801,Liverpool BUA,E08000013,St. Helens,,E12000002,North West,,6708
E01006821,St. Helens 011C,E35001497,St Helens BUASD,E34004801,Liverpool BUA,E08000013,St. Helens,,E12000002,North West,,6752
E01006977,Sefton 032E,E35000952,Litherland BUASD,E34004801,Liverpool BUA,E08000014,Sefton,,E12000002,North West,,6772
E01007210,Wirral 006C,E35000841,Birkenhead BUASD,E34004654,Birkenhead BUA,E08000015,Wirral,,E12000002,North West,,6887
E01007761,Rotherham 018E,E35001115,Maltby BUASD,E34004750,Maltby BUA,E08000018,Rotherham,,E12000003,Yorkshire and The Humber,,7353
E01007545,Doncaster 034A,E35001159,Doncaster BUASD,E34004696,Doncaster BUA,E08000017,Doncaster,,E12000003,Yorkshire and The Humber,,7493
E01007566,Doncaster 018C,E35001159,Doncaster BUASD,E34004696,Doncaster BUA,E08000017,Doncaster,,E12000003,Yorkshire and The Humber,,7522
E01007582,Doncaster 016B,E35000033,Bentley BUASD,E34004696,Doncaster BUA,E08000017,Doncaster,,E12000003,Yorkshire and The Humber,,7555
E01007596,Doncaster 036C,,,E34001896,New Rossington BUA,E08000017,Doncaster,,E12000003,Yorkshire and The Humber,,7569
E01008007,Sheffield 060A,E35000930,Sheffield BUASD,E34004969,Sheffield BUA,E08000019,Sheffield,,E12000003,Yorkshire and The Humber,,7602
E01007912,Sheffield 037B,E35000930,Sheffield BUASD,E34004969,Sheffield BUA,E08000019,Sheffield,,E12000003,Yorkshire and The Humber,,7686
E01007885,Sheffield 075E,E35000930,Sheffield BUASD,E34004969,Sheffield BUA,E08000019,Sheffield,,E12000003,Yorkshire and The Humber,,7732
E01007904,Sheffield 018B,E35000930,Sheffield BUASD,E34004969,Sheffield BUA,E08000019,Sheffield,,E12000003,Yorkshire and The Humber,,7751
E01007808,Rotherham 007E,E35001076,Thorpe Hesley BUASD,E34004969,Sheffield BUA,E08000018,Rotherham,,E12000003,Yorkshire and The Humber,,7778
E01008078,Sheffield 064E,E35000930,Sheffield BUASD,E34004969,Sheffield BUA,E08000019,Sheffield,,E12000003,Yorkshire and The Humber,,7872
E01008967,Birmingham 110A,E35001166,Birmingham BUASD,E34005001,West Midlands BUA,E08000025,Birmingham,,E12000005,West Midlands,,8703
E01009062,Birmingham 040E,E35001166,Birmingham BUASD,E34005001,West Midlands BUA,E08000025,Birmingham,,E12000005,West Midlands,,8818
E01009101,Birmingham 029D,E35001166,Birmingham BUASD,E34005001,West Midlands BUA,E08000025,Birmingham,,E12000005,West Midlands,,8856
E01009384,Birmingham 092E,E35001166,Birmingham BUASD,E34005001,West Midlands BUA,E08000025,Birmingham,,E12000005,West Midlands,,8921
E01009864,Dudley 025A,E35000397,Brierley Hill BUASD,E34005001,West Midlands BUA,E08000027,Dudley,,E12000005,West Midlands,,9237
E01009564,Coventry 005A,E35001376,Coventry BUASD,E34004855,Coventry BUA,E08000026,Coventry,,E12000005,West Midlands,,9529
E01009566,Coventry 009B,E35001376,Coventry BUASD,E34004855,Coventry BUA,E08000026,Coventry,,E12000005,West Midlands,,9531
E01009969,Sandwell 002A,E35001491,West Bromwich BUASD,E34005001,West Midlands BUA,E08000028,Sandwell,,E12000005,West Midlands,,9763
E01010523,Wolverhampton 013B,E35001313,Wolverhampton BUASD,E34005001,West Midlands BUA,E08000031,Wolverhampton,,E12000005,West Midlands,,10208
E01010547,Wolverhampton 014B,E35001313,Wolverhampton BUASD,E34005001,West Midlands BUA,E08000031,Wolverhampton,,E12000005,West Midlands,,10234
E01010472,Wolverhampton 015B,E35001313,Wolverhampton BUASD,E34005001,West Midlands BUA,E08000031,Wolverhampton,,E12000005,West Midlands,,10276
E01010622,Bradford 042C,E35001211,Bradford BUASD,E34004684,West Yorkshire BUA,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10280
E01010336,Walsall 034A,E35001438,Walsall BUASD,E34005001,West Midlands BUA,E08000030,Walsall,,E12000005,West Midlands,,10281
E01010628,Bradford 040A,E35001211,Bradford BUASD,E34004684,West Yorkshire BUA,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10306
E01010587,Bradford 022B,,,,,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10335
E01010863,Bradford 014D,E35001085,Keighley BUASD,E34004684,West Yorkshire BUA,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10456
E01010775,Bradford 024D,E35000731,Shipley BUASD,E34004684,West Yorkshire BUA,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10476
E01010805,Bradford 030D,E35001211,Bradford BUASD,E34004684,West Yorkshire BUA,E08000032,Bradford,,E12000003,Yorkshire and The Humber,,10509
E01011070,Kirklees 052A,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,10534
E01010994,Calderdale 008E,E35000317,Halifax BUASD,E34004684,West Yorkshire BUA,E08000033,Calderdale,,E12000003,Yorkshire and The Humber,,10690
E01011103,Kirklees 025B,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,10789
E01011106,Kirklees 029C,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,10792
E01011234,Kirklees 038D,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,10872
E01011237,Kirklees 039D,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,10881
E01011154,Kirklees 045D,E35001402,Huddersfield BUASD,E34004684,West Yorkshire BUA,E08000034,Kirklees,,E12000003,Yorkshire and The Humber,,11033
E01011756,Wakefield 002C,E35000669,Castleford BUASD,E34004675,Castleford BUA,E08000036,Wakefield,,E12000003,Yorkshire and The Humber,,11328
E01012235,Stockton-on-Tees 024A,,,E34002793,Kirklevington BUA,E06000004,Stockton-on-Tees,,E12000001,North East,,11625
E01012041,Middlesbrough 003F,E35001385,Middlesbrough BUASD,E34004802,Teesside BUA,E06000002,Middlesbrough,,E12000001,North East,,11683
E01012307,Darlington 009A,,,E34002141,Darlington BUA,E06000005,Darlington,,E12000001,North East,,11715
